Application;Status;Initiative;Synchronicity;Remaining until the end;yas;test;don't know;sup ?;azerty;ola;why;So;Serious;?;it's;only;data;no ?;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;Receiver (pull);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;Receiver (pull);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;Receiver (pull);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;Sender (push);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;Sender (push);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;Sender (push);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;Manual;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;Manual;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;Manual;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live;;;1;1;0;0;1;1;0;0;0;0;0;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;Receiver (pull);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;Receiver (pull);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;Receiver (pull);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;Sender (push);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;Sender (push);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;Sender (push);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;Manual;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;Manual;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;Manual;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Planned;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;Receiver (pull);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;Receiver (pull);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;Receiver (pull);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;Sender (push);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;Sender (push);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;Sender (push);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;Manual;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;Manual;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;Manual;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;In Construction;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;Receiver (pull);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;Receiver (pull);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;Receiver (pull);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;Sender (push);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;Sender (push);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;Sender (push);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;Manual;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;Manual;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;Manual;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Like an app;Live to be Stopped;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;Receiver (pull);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;Receiver (pull);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;Receiver (pull);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;Sender (push);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;Sender (push);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;Sender (push);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;Manual;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;Manual;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;Manual;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;Receiver (pull);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;Receiver (pull);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;Receiver (pull);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;Sender (push);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;Sender (push);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;Sender (push);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;Manual;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;Manual;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;Manual;;1;1;0;0;1;0;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Planned;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;Receiver (pull);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;Receiver (pull);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;Receiver (pull);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;Sender (push);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;Sender (push);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;Sender (push);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;Manual;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;Manual;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;Manual;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;In Construction;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;Receiver (pull);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;Receiver (pull);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;Receiver (pull);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;Sender (push);Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;Sender (push);Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;Sender (push);;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;Manual;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;Manual;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;Manual;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;;Asynchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;;Synchronous;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
second one;Live to be Stopped;;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;Receiver (pull);Asynchronous;14;1;1;0;0;1;0;1;0;1;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;Receiver (pull);Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;Receiver (pull);;14;1;0;0;1;1;0;0;0;0;0;1;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;Sender (push);Asynchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;Sender (push);Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;Sender (push);;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;Manual;Asynchronous;14;1;1;0;0;0;1;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;Manual;Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;Manual;;14;2;0;0;2;0;2;1;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;;Asynchronous;14;1;1;0;0;1;0;0;0;0;0;1;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;;Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live;;;14;2;0;0;2;2;0;0;0;0;0;2;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;Receiver (pull);Asynchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;Receiver (pull);Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;Receiver (pull);;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;Sender (push);Asynchronous;14;1;1;0;0;1;0;0;0;0;0;1;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;Sender (push);Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;Sender (push);;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;Manual;Asynchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;Manual;Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;Manual;;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;;Asynchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;;Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Planned;;;14;2;0;0;2;2;0;0;0;0;0;2;0;0;2;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;Receiver (pull);Asynchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;Receiver (pull);Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;Receiver (pull);;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;Sender (push);Asynchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;Sender (push);Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;Sender (push);;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;Manual;Asynchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;Manual;Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;Manual;;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;;Asynchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;;Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;In Construction;;;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live to be Stopped;Receiver (pull);Asynchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live to be Stopped;Receiver (pull);Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live to be Stopped;Receiver (pull);;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live to be Stopped;Sender (push);Asynchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live to be Stopped;Sender (push);Synchronous;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
Bet it's the third;Live to be Stopped;Sender (push);;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;
